#define _CRT_SECURE_NO_WARNINGS								// scanf関数を使用するため定義
#define _USE_MATH_DEFINES									// 円周率 PI = 3.14159...を"M_PI"として使用するための定義
#define GNUPLOT "C:/gnuplot/bin/gnuplot.exe -persist"		// Graph software ("GNUPLOT") の .exe ファイルの Address を定義, および "-persist" は gnuplot が直ぐに閉じないようにするため

#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <complex.h>


//============================================================================================================================================================================
// Photonic crystal (Si rod) waveguideにおける電磁波伝播_PML吸収境界条件を用いたFDTD法 (xy平面を伝搬する電磁波におけるTE modeの電場を求める) "pulse波(2次元) Gaussian Modulated Continuous Wave" ※(媒質(Si rod)/真空)
//============================================================================================================================================================================


int main(void)
{
	//========================================================================================================================================================================
	//(1). 物理定数の設定

	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 真空における物性値
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	double c0 = 2.99792458 * pow(10.0, 8.0);																// 真空における光の速さ [m/sec]
	double l0 = 1.5 * pow(10.0, -6.0);																		// 真空における光の波長 [m]
	double f0 = c0 / l0;																					// 真空における光の周波数 [Hz]
	double k0 = (2.0 * M_PI) / l0;																			// 真空における波数 [rad/m]
	double w0 = 2.0 * M_PI * f0;																			// 真空における角周波数 [rad/sec]
	double PerE0 = 8.854187816 * pow(10.0, -12.0);															// 真空の誘電率 [F/m]
	double PerM0 = 4.0 * M_PI * pow(10.0, -7.0);															// 真空の透磁率 1.2566370614 * pow(10.0, -6.0) [H/m (= N/A^2)]
	double Z0 = sqrt(PerM0 / PerE0);																		// 真空における波動Impedance


	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 媒質(Si)における物性値
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	//double nSi = 3.4835;																					// 媒質(Si)の屈折率(波長1.5umにおけるSi薄膜の屈折率)
	double nSi = 3.46;																						// 媒質(Si)の屈折率(波長1.5umにおけるSi薄膜の屈折率)
	double KappaSi = 2.1833 * pow(10.0, -9.0);																// 媒質(Si)の消衰係数(波長1.5umにおけるSi薄膜の消衰係数)
	double cSi = c0 / nSi;																					// 媒質(Si)中における光の速さ [m/sec]
	double lSi = cSi / f0;																					// 媒質(Si)中における光の波長(linear opticsの場合で考える) [m] ※linear opticsの場合: 媒質中も真空中も周波数は等しい(周波数は媒質中でも不変), nonlinear opticsの場合: 非線形現象により波長が変化する
	double kSi = (2.0 * M_PI) / lSi;																		// 媒質(Si)における波数 [rad/m]
	double PerESi = 11.8 * PerE0;																			// 媒質(Si)の誘電率 [F/m] ※比誘電率11.8で計算
	double PerMSi = 1.0 * PerM0;																			// 媒質(Si)の透磁率 [H/m] ※非磁性体として比透磁率1.0で計算
	double ZSi = sqrt(PerMSi / PerESi);																		// 媒質(Si)における波動Impedance
	double SigmaSi = 1.602176634 * pow(10.0, -19.0) * pow(10.0, 20.0) * (1400.0 * pow(10.0, -4.0));			// 媒質(Si)の導電率 [S/m] ※n型半導体として (電気素量 [C]) * (電子濃度 [m-3]) * (電子移動度 [m2/Vsec])

	_Dcomplex NSi = _Cbuild(nSi, KappaSi);																	// 媒質(Si)の複素屈折率 = (屈折率) + (消衰係数) * 虚数i
	_Dcomplex kSi_complex = _Cmulcr(NSi, w0 / cSi);															// 媒質(Si)における波数 = (媒質(Si)の複素屈折率) * (周波数) / (媒質(Si)中における光の速さ)


	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	// 媒質(SiO2)における物性値
	//------------------------------------------------------------------------------------------------------------------------------------------------------------------------
